/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.533| sh degree=3| :  32%|███▏      | 636/2000 [01:34<02:00, 11.28it/s]
loss=0.509| sh degree=3| :  32%|███▏      | 636/2000 [01:34<02:00, 11.28it/s]
loss=0.509| sh degree=3| :  32%|███▏      | 638/2000 [01:34<01:58, 11.50it/s]
loss=0.561| sh degree=3| :  32%|███▏      | 638/2000 [01:34<01:58, 11.50it/s]
loss=0.942| sh degree=3| :  32%|███▏      | 638/2000 [01:34<01:58, 11.50it/s]
loss=0.942| sh degree=3| :  32%|███▏      | 640/2000 [01:34<02:03, 11.04it/s]
loss=0.528| sh degree=3| :  32%|███▏      | 640/2000 [01:35<02:03, 11.04it/s]
loss=0.504| sh degree=3| :  32%|███▏      | 640/2000 [01:35<02:03, 11.04it/s]
loss=0.504| sh degree=3| :  32%|███▏      | 642/2000 [01:35<02:48,  8.05it/s]
loss=0.511| sh degree=3| :  32%|███▏      | 642/2000 [01:35<02:48,  8.05it/s]
loss=0.483| sh degree=3| :  32%|███▏      | 642/2000 [01:35<02:48,  8.05it/s]
loss=0.483| sh degree=3| :  32%|███▏      | 644/2000 [01:35<02:32,  8.88it/s]
loss=0.522| sh degree=3| :  32%|███▏      | 644/2000 [01:35<02:32,  8.88it/s]
loss=0.880| sh degree=3| :  32%|███▏      | 644/2000 [01:35<02:32,  8.88it/s]
loss=0.880| sh degree=3| :  32%|███▏      | 646/2000 [01:35<02:22,  9.51it/s]
loss=0.585| sh degree=3| :  32%|███▏      | 646/2000 [01:35<02:22,  9.51it/s]
loss=0.540| sh degree=3| :  32%|███▏      | 646/2000 [01:35<02:22,  9.51it/s]
loss=0.540| sh degree=3| :  32%|███▏      | 648/2000 [01:35<02:17,  9.84it/s]
loss=0.450| sh degree=3| :  32%|███▏      | 648/2000 [01:35<02:17,  9.84it/s]
loss=0.512| sh degree=3| :  32%|███▏      | 648/2000 [01:35<02:17,  9.84it/s]
loss=0.512| sh degree=3| :  32%|███▎      | 650/2000 [01:35<02:07, 10.60it/s]
loss=0.460| sh degree=3| :  32%|███▎      | 650/2000 [01:35<02:07, 10.60it/s]
loss=0.523| sh degree=3| :  32%|███▎      | 650/2000 [01:36<02:07, 10.60it/s]
loss=0.523| sh degree=3| :  33%|███▎      | 652/2000 [01:36<02:00, 11.18it/s]
loss=0.478| sh degree=3| :  33%|███▎      | 652/2000 [01:36<02:00, 11.18it/s]
loss=0.644| sh degree=3| :  33%|███▎      | 652/2000 [01:36<02:00, 11.18it/s]
loss=0.644| sh degree=3| :  33%|███▎      | 654/2000 [01:36<01:58, 11.32it/s]
loss=0.462| sh degree=3| :  33%|███▎      | 654/2000 [01:36<01:58, 11.32it/s]
loss=0.729| sh degree=3| :  33%|███▎      | 654/2000 [01:36<01:58, 11.32it/s]
loss=0.729| sh degree=3| :  33%|███▎      | 656/2000 [01:36<01:57, 11.41it/s]
loss=0.512| sh degree=3| :  33%|███▎      | 656/2000 [01:36<01:57, 11.41it/s]
loss=1.086| sh degree=3| :  33%|███▎      | 656/2000 [01:36<01:57, 11.41it/s]
loss=1.086| sh degree=3| :  33%|███▎      | 658/2000 [01:36<01:57, 11.47it/s]
loss=0.673| sh degree=3| :  33%|███▎      | 658/2000 [01:36<01:57, 11.47it/s]
loss=0.523| sh degree=3| :  33%|███▎      | 658/2000 [01:36<01:57, 11.47it/s]
loss=0.523| sh degree=3| :  33%|███▎      | 660/2000 [01:36<01:58, 11.35it/s]
loss=0.777| sh degree=3| :  33%|███▎      | 660/2000 [01:36<01:58, 11.35it/s]
loss=1.018| sh degree=3| :  33%|███▎      | 660/2000 [01:36<01:58, 11.35it/s]
loss=1.018| sh degree=3| :  33%|███▎      | 662/2000 [01:36<02:00, 11.13it/s]
loss=0.448| sh degree=3| :  33%|███▎      | 662/2000 [01:36<02:00, 11.13it/s]
loss=0.578| sh degree=3| :  33%|███▎      | 662/2000 [01:37<02:00, 11.13it/s]
loss=0.578| sh degree=3| :  33%|███▎      | 664/2000 [01:37<01:59, 11.21it/s]
loss=0.537| sh degree=3| :  33%|███▎      | 664/2000 [01:37<01:59, 11.21it/s]
loss=0.559| sh degree=3| :  33%|███▎      | 664/2000 [01:37<01:59, 11.21it/s]
loss=0.559| sh degree=3| :  33%|███▎      | 666/2000 [01:37<02:00, 11.11it/s]
loss=0.503| sh degree=3| :  33%|███▎      | 666/2000 [01:37<02:00, 11.11it/s]
loss=0.528| sh degree=3| :  33%|███▎      | 666/2000 [01:37<02:00, 11.11it/s]
loss=0.528| sh degree=3| :  33%|███▎      | 668/2000 [01:37<02:00, 11.08it/s]
loss=0.516| sh degree=3| :  33%|███▎      | 668/2000 [01:37<02:00, 11.08it/s]
loss=0.928| sh degree=3| :  33%|███▎      | 668/2000 [01:37<02:00, 11.08it/s]
loss=0.928| sh degree=3| :  34%|███▎      | 670/2000 [01:37<02:03, 10.81it/s]
loss=0.547| sh degree=3| :  34%|███▎      | 670/2000 [01:37<02:03, 10.81it/s]
loss=0.538| sh degree=3| :  34%|███▎      | 670/2000 [01:37<02:03, 10.81it/s]
loss=0.538| sh degree=3| :  34%|███▎      | 672/2000 [01:37<02:00, 10.99it/s]
loss=0.534| sh degree=3| :  34%|███▎      | 672/2000 [01:38<02:00, 10.99it/s]
loss=0.459| sh degree=3| :  34%|███▎      | 672/2000 [01:38<02:00, 10.99it/s]
loss=0.459| sh degree=3| :  34%|███▎      | 674/2000 [01:38<02:43,  8.10it/s]
loss=0.768| sh degree=3| :  34%|███▎      | 674/2000 [01:38<02:43,  8.10it/s]
loss=0.518| sh degree=3| :  34%|███▎      | 674/2000 [01:38<02:43,  8.10it/s]
loss=0.518| sh degree=3| :  34%|███▍      | 676/2000 [01:38<02:29,  8.84it/s]
loss=0.498| sh degree=3| :  34%|███▍      | 676/2000 [01:38<02:29,  8.84it/s]
loss=0.542| sh degree=3| :  34%|███▍      | 676/2000 [01:38<02:29,  8.84it/s]
loss=0.542| sh degree=3| :  34%|███▍      | 678/2000 [01:38<02:20,  9.41it/s]
loss=0.506| sh degree=3| :  34%|███▍      | 678/2000 [01:38<02:20,  9.41it/s]
loss=1.075| sh degree=3| :  34%|███▍      | 678/2000 [01:38<02:20,  9.41it/s]
loss=1.075| sh degree=3| :  34%|███▍      | 680/2000 [01:38<02:11, 10.01it/s]
loss=0.635| sh degree=3| :  34%|███▍      | 680/2000 [01:38<02:11, 10.01it/s]
loss=0.504| sh degree=3| :  34%|███▍      | 680/2000 [01:38<02:11, 10.01it/s]
loss=0.504| sh degree=3| :  34%|███▍      | 682/2000 [01:38<02:09, 10.20it/s]
loss=0.926| sh degree=3| :  34%|███▍      | 682/2000 [01:39<02:09, 10.20it/s]
loss=0.666| sh degree=3| :  34%|███▍      | 682/2000 [01:39<02:09, 10.20it/s]
loss=0.666| sh degree=3| :  34%|███▍      | 684/2000 [01:39<02:07, 10.33it/s]
loss=0.522| sh degree=3| :  34%|███▍      | 684/2000 [01:39<02:07, 10.33it/s]
loss=0.470| sh degree=3| :  34%|███▍      | 684/2000 [01:39<02:07, 10.33it/s]
loss=0.470| sh degree=3| :  34%|███▍      | 686/2000 [01:39<02:01, 10.82it/s]
loss=0.716| sh degree=3| :  34%|███▍      | 686/2000 [01:39<02:01, 10.82it/s]
loss=0.528| sh degree=3| :  34%|███▍      | 686/2000 [01:39<02:01, 10.82it/s]
loss=0.528| sh degree=3| :  34%|███▍      | 688/2000 [01:39<01:59, 11.02it/s]
loss=0.532| sh degree=3| :  34%|███▍      | 688/2000 [01:39<01:59, 11.02it/s]
loss=0.540| sh degree=3| :  34%|███▍      | 688/2000 [01:39<01:59, 11.02it/s]
loss=0.540| sh degree=3| :  34%|███▍      | 690/2000 [01:39<01:57, 11.14it/s]
loss=0.492| sh degree=3| :  34%|███▍      | 690/2000 [01:39<01:57, 11.14it/s]
loss=0.457| sh degree=3| :  34%|███▍      | 690/2000 [01:39<01:57, 11.14it/s]
loss=0.457| sh degree=3| :  35%|███▍      | 692/2000 [01:39<01:53, 11.48it/s]
loss=0.868| sh degree=3| :  35%|███▍      | 692/2000 [01:39<01:53, 11.48it/s]
loss=0.517| sh degree=3| :  35%|███▍      | 692/2000 [01:39<01:53, 11.48it/s]
loss=0.517| sh degree=3| :  35%|███▍      | 694/2000 [01:39<01:54, 11.43it/s]
loss=0.451| sh degree=3| :  35%|███▍      | 694/2000 [01:40<01:54, 11.43it/s]
loss=0.598| sh degree=3| :  35%|███▍      | 694/2000 [01:40<01:54, 11.43it/s]
loss=0.598| sh degree=3| :  35%|███▍      | 696/2000 [01:40<01:53, 11.49it/s]
loss=0.526| sh degree=3| :  35%|███▍      | 696/2000 [01:40<01:53, 11.49it/s]
loss=1.006| sh degree=3| :  35%|███▍      | 696/2000 [01:40<01:53, 11.49it/s]
loss=1.006| sh degree=3| :  35%|███▍      | 698/2000 [01:40<01:57, 11.05it/s]
loss=0.561| sh degree=3| :  35%|███▍      | 698/2000 [01:40<01:57, 11.05it/s]
loss=0.507| sh degree=3| :  35%|███▍      | 698/2000 [01:40<01:57, 11.05it/s]
loss=0.507| sh degree=3| :  35%|███▌      | 700/2000 [01:40<01:57, 11.08it/s]
loss=0.507| sh degree=3| :  35%|███▌      | 700/2000 [01:40<01:57, 11.08it/s]
loss=0.579| sh degree=3| :  35%|███▌      | 700/2000 [01:45<01:57, 11.08it/s]
loss=0.579| sh degree=3| :  35%|███▌      | 702/2000 [01:45<16:03,  1.35it/s]
loss=0.517| sh degree=3| :  35%|███▌      | 702/2000 [01:45<16:03,  1.35it/s]
loss=0.448| sh degree=3| :  35%|███▌      | 702/2000 [01:45<16:03,  1.35it/s]
loss=0.448| sh degree=3| :  35%|███▌      | 704/2000 [01:45<11:43,  1.84it/s]
loss=0.540| sh degree=3| :  35%|███▌      | 704/2000 [01:45<11:43,  1.84it/s]
loss=0.540| sh degree=3| :  35%|███▌      | 705/2000 [01:45<10:57,  1.97it/s]
loss=0.480| sh degree=3| :  35%|███▌      | 705/2000 [01:45<10:57,  1.97it/s]
loss=0.514| sh degree=3| :  35%|███▌      | 705/2000 [01:45<10:57,  1.97it/s]
loss=0.514| sh degree=3| :  35%|███▌      | 707/2000 [01:45<07:53,  2.73it/s]
loss=0.515| sh degree=3| :  35%|███▌      | 707/2000 [01:45<07:53,  2.73it/s]
loss=0.530| sh degree=3| :  35%|███▌      | 707/2000 [01:45<07:53,  2.73it/s]
loss=0.530| sh degree=3| :  35%|███▌      | 709/2000 [01:45<05:54,  3.64it/s]
loss=1.072| sh degree=3| :  35%|███▌      | 709/2000 [01:45<05:54,  3.64it/s]
loss=0.510| sh degree=3| :  35%|███▌      | 709/2000 [01:46<05:54,  3.64it/s]
loss=0.510| sh degree=3| :  36%|███▌      | 711/2000 [01:46<04:39,  4.61it/s]
loss=0.669| sh degree=3| :  36%|███▌      | 711/2000 [01:46<04:39,  4.61it/s]
loss=0.499| sh degree=3| :  36%|███▌      | 711/2000 [01:46<04:39,  4.61it/s]
loss=0.499| sh degree=3| :  36%|███▌      | 713/2000 [01:46<03:47,  5.67it/s]
loss=0.445| sh degree=3| :  36%|███▌      | 713/2000 [01:46<03:47,  5.67it/s]
loss=0.721| sh degree=3| :  36%|███▌      | 713/2000 [01:46<03:47,  5.67it/s]
loss=0.721| sh degree=3| :  36%|███▌      | 715/2000 [01:46<03:10,  6.74it/s]
loss=0.468| sh degree=3| :  36%|███▌      | 715/2000 [01:46<03:10,  6.74it/s]
loss=0.637| sh degree=3| :  36%|███▌      | 715/2000 [01:46<03:10,  6.74it/s]
loss=0.637| sh degree=3| :  36%|███▌      | 717/2000 [01:46<02:45,  7.74it/s]
loss=0.441| sh degree=3| :  36%|███▌      | 717/2000 [01:46<02:45,  7.74it/s]
loss=0.872| sh degree=3| :  36%|███▌      | 717/2000 [01:46<02:45,  7.74it/s]
loss=0.872| sh degree=3| :  36%|███▌      | 719/2000 [01:46<02:28,  8.60it/s]
loss=0.590| sh degree=3| :  36%|███▌      | 719/2000 [01:46<02:28,  8.60it/s]
loss=0.526| sh degree=3| :  36%|███▌      | 719/2000 [01:46<02:28,  8.60it/s]
loss=0.526| sh degree=3| :  36%|███▌      | 721/2000 [01:46<02:18,  9.23it/s]
loss=0.528| sh degree=3| :  36%|███▌      | 721/2000 [01:47<02:18,  9.23it/s]
loss=0.504| sh degree=3| :  36%|███▌      | 721/2000 [01:47<02:18,  9.23it/s]
loss=0.504| sh degree=3| :  36%|███▌      | 723/2000 [01:47<02:11,  9.68it/s]
loss=0.771| sh degree=3| :  36%|███▌      | 723/2000 [01:47<02:11,  9.68it/s]
loss=0.450| sh degree=3| :  36%|███▌      | 723/2000 [01:47<02:11,  9.68it/s]
loss=0.450| sh degree=3| :  36%|███▋      | 725/2000 [01:47<02:05, 10.17it/s]
loss=0.522| sh degree=3| :  36%|███▋      | 725/2000 [01:47<02:05, 10.17it/s]
loss=0.555| sh degree=3| :  36%|███▋      | 725/2000 [01:47<02:05, 10.17it/s]
loss=0.555| sh degree=3| :  36%|███▋      | 727/2000 [01:47<02:03, 10.32it/s]
loss=0.503| sh degree=3| :  36%|███▋      | 727/2000 [01:47<02:03, 10.32it/s]
loss=1.008| sh degree=3| :  36%|███▋      | 727/2000 [01:47<02:03, 10.32it/s]
loss=1.008| sh degree=3| :  36%|███▋      | 729/2000 [01:47<02:00, 10.53it/s]
loss=0.504| sh degree=3| :  36%|███▋      | 729/2000 [01:47<02:00, 10.53it/s]
loss=0.529| sh degree=3| :  36%|███▋      | 729/2000 [01:47<02:00, 10.53it/s]
loss=0.529| sh degree=3| :  37%|███▋      | 731/2000 [01:47<01:58, 10.69it/s]
loss=0.574| sh degree=3| :  37%|███▋      | 731/2000 [01:47<01:58, 10.69it/s]
loss=0.925| sh degree=3| :  37%|███▋      | 731/2000 [01:48<01:58, 10.69it/s]
loss=0.925| sh degree=3| :  37%|███▋      | 733/2000 [01:48<02:00, 10.56it/s]
loss=0.460| sh degree=3| :  37%|███▋      | 733/2000 [01:48<02:00, 10.56it/s]
loss=0.505| sh degree=3| :  37%|███▋      | 733/2000 [01:48<02:00, 10.56it/s]
loss=0.505| sh degree=3| :  37%|███▋      | 735/2000 [01:48<01:54, 11.07it/s]
loss=0.521| sh degree=3| :  37%|███▋      | 735/2000 [01:48<01:54, 11.07it/s]
loss=0.526| sh degree=3| :  37%|███▋      | 735/2000 [01:48<01:54, 11.07it/s]
loss=0.526| sh degree=3| :  37%|███▋      | 737/2000 [01:48<02:43,  7.72it/s]
loss=0.711| sh degree=3| :  37%|███▋      | 737/2000 [01:48<02:43,  7.72it/s]
loss=0.462| sh degree=3| :  37%|███▋      | 737/2000 [01:48<02:43,  7.72it/s]
loss=0.462| sh degree=3| :  37%|███▋      | 739/2000 [01:48<02:27,  8.57it/s]
loss=0.478| sh degree=3| :  37%|███▋      | 739/2000 [01:48<02:27,  8.57it/s]
loss=0.437| sh degree=3| :  37%|███▋      | 739/2000 [01:48<02:27,  8.57it/s]
loss=0.437| sh degree=3| :  37%|███▋      | 741/2000 [01:48<02:13,  9.41it/s]
loss=0.551| sh degree=3| :  37%|███▋      | 741/2000 [01:49<02:13,  9.41it/s]
loss=0.630| sh degree=3| :  37%|███▋      | 741/2000 [01:49<02:13,  9.41it/s]
loss=0.630| sh degree=3| :  37%|███▋      | 743/2000 [01:49<02:09,  9.68it/s]
loss=1.070| sh degree=3| :  37%|███▋      | 743/2000 [01:49<02:09,  9.68it/s]
loss=0.918| sh degree=3| :  37%|███▋      | 743/2000 [01:49<02:09,  9.68it/s]
loss=0.918| sh degree=3| :  37%|███▋      | 745/2000 [01:49<02:07,  9.86it/s]
loss=0.567| sh degree=3| :  37%|███▋      | 745/2000 [01:49<02:07,  9.86it/s]
loss=0.528| sh degree=3| :  37%|███▋      | 745/2000 [01:49<02:07,  9.86it/s]
loss=0.528| sh degree=3| :  37%|███▋      | 747/2000 [01:49<02:03, 10.17it/s]
loss=0.496| sh degree=3| :  37%|███▋      | 747/2000 [01:49<02:03, 10.17it/s]
loss=0.538| sh degree=3| :  37%|███▋      | 747/2000 [01:49<02:03, 10.17it/s]
loss=0.538| sh degree=3| :  37%|███▋      | 749/2000 [01:49<02:00, 10.36it/s]
loss=0.522| sh degree=3| :  37%|███▋      | 749/2000 [01:49<02:00, 10.36it/s]
loss=0.860| sh degree=3| :  37%|███▋      | 749/2000 [01:49<02:00, 10.36it/s]
loss=0.860| sh degree=3| :  38%|███▊      | 751/2000 [01:49<01:58, 10.55it/s]
loss=0.657| sh degree=3| :  38%|███▊      | 751/2000 [01:49<01:58, 10.55it/s]
loss=0.503| sh degree=3| :  38%|███▊      | 751/2000 [01:50<01:58, 10.55it/s]
loss=0.503| sh degree=3| :  38%|███▊      | 753/2000 [01:50<01:54, 10.92it/s]
loss=0.442| sh degree=3| :  38%|███▊      | 753/2000 [01:50<01:54, 10.92it/s]
loss=0.760| sh degree=3| :  38%|███▊      | 753/2000 [01:50<01:54, 10.92it/s]
loss=0.760| sh degree=3| :  38%|███▊      | 755/2000 [01:50<01:51, 11.15it/s]
loss=0.502| sh degree=3| :  38%|███▊      | 755/2000 [01:50<01:51, 11.15it/s]
loss=0.526| sh degree=3| :  38%|███▊      | 755/2000 [01:50<01:51, 11.15it/s]
loss=0.526| sh degree=3| :  38%|███▊      | 757/2000 [01:50<01:48, 11.42it/s]
loss=0.515| sh degree=3| :  38%|███▊      | 757/2000 [01:50<01:48, 11.42it/s]
loss=0.529| sh degree=3| :  38%|███▊      | 757/2000 [01:50<01:48, 11.42it/s]
loss=0.529| sh degree=3| :  38%|███▊      | 759/2000 [01:50<01:47, 11.53it/s]
loss=0.513| sh degree=3| :  38%|███▊      | 759/2000 [01:50<01:47, 11.53it/s]
loss=0.521| sh degree=3| :  38%|███▊      | 759/2000 [01:50<01:47, 11.53it/s]
loss=0.521| sh degree=3| :  38%|███▊      | 761/2000 [01:50<01:49, 11.32it/s]
loss=0.509| sh degree=3| :  38%|███▊      | 761/2000 [01:50<01:49, 11.32it/s]
loss=0.448| sh degree=3| :  38%|███▊      | 761/2000 [01:50<01:49, 11.32it/s]
loss=0.448| sh degree=3| :  38%|███▊      | 763/2000 [01:50<01:50, 11.20it/s]
loss=0.518| sh degree=3| :  38%|███▊      | 763/2000 [01:51<01:50, 11.20it/s]
loss=1.000| sh degree=3| :  38%|███▊      | 763/2000 [01:51<01:50, 11.20it/s]
loss=1.000| sh degree=3| :  38%|███▊      | 765/2000 [01:51<01:53, 10.85it/s]
loss=0.593| sh degree=3| :  38%|███▊      | 765/2000 [01:51<01:53, 10.85it/s]
loss=0.460| sh degree=3| :  38%|███▊      | 765/2000 [01:51<01:53, 10.85it/s]
loss=0.460| sh degree=3| :  38%|███▊      | 767/2000 [01:51<01:53, 10.86it/s]
loss=0.533| sh degree=3| :  38%|███▊      | 767/2000 [01:51<01:53, 10.86it/s]
loss=0.458| sh degree=3| :  38%|███▊      | 767/2000 [01:51<01:53, 10.86it/s]
loss=0.458| sh degree=3| :  38%|███▊      | 769/2000 [01:51<02:40,  7.69it/s]
loss=0.587| sh degree=3| :  38%|███▊      | 769/2000 [01:51<02:40,  7.69it/s]
loss=0.587| sh degree=3| :  38%|███▊      | 770/2000 [01:51<02:33,  8.00it/s]
loss=0.497| sh degree=3| :  38%|███▊      | 770/2000 [01:51<02:33,  8.00it/s]
loss=0.513| sh degree=3| :  38%|███▊      | 770/2000 [01:52<02:33,  8.00it/s]
loss=0.513| sh degree=3| :  39%|███▊      | 772/2000 [01:52<02:21,  8.67it/s]
loss=0.860| sh degree=3| :  39%|███▊      | 772/2000 [01:52<02:21,  8.67it/s]
loss=0.510| sh degree=3| :  39%|███▊      | 772/2000 [01:52<02:21,  8.67it/s]
loss=0.510| sh degree=3| :  39%|███▊      | 774/2000 [01:52<02:09,  9.47it/s]
loss=0.516| sh degree=3| :  39%|███▊      | 774/2000 [01:52<02:09,  9.47it/s]
loss=0.439| sh degree=3| :  39%|███▊      | 774/2000 [01:52<02:09,  9.47it/s]
loss=0.439| sh degree=3| :  39%|███▉      | 776/2000 [01:52<02:01, 10.10it/s]
loss=0.516| sh degree=3| :  39%|███▉      | 776/2000 [01:52<02:01, 10.10it/s]
loss=0.442| sh degree=3| :  39%|███▉      | 776/2000 [01:52<02:01, 10.10it/s]
loss=0.442| sh degree=3| :  39%|███▉      | 778/2000 [01:52<01:56, 10.46it/s]
loss=0.918| sh degree=3| :  39%|███▉      | 778/2000 [01:52<01:56, 10.46it/s]
loss=0.471| sh degree=3| :  39%|███▉      | 778/2000 [01:52<01:56, 10.46it/s]
loss=0.471| sh degree=3| :  39%|███▉      | 780/2000 [01:52<01:55, 10.60it/s]
loss=0.494| sh degree=3| :  39%|███▉      | 780/2000 [01:52<01:55, 10.60it/s]
loss=0.498| sh degree=3| :  39%|███▉      | 780/2000 [01:52<01:55, 10.60it/s]
loss=0.498| sh degree=3| :  39%|███▉      | 782/2000 [01:52<01:53, 10.77it/s]
loss=0.553| sh degree=3| :  39%|███▉      | 782/2000 [01:53<01:53, 10.77it/s]
loss=0.772| sh degree=3| :  39%|███▉      | 782/2000 [01:53<01:53, 10.77it/s]
loss=0.772| sh degree=3| :  39%|███▉      | 784/2000 [01:53<01:52, 10.80it/s]
loss=0.720| sh degree=3| :  39%|███▉      | 784/2000 [01:53<01:52, 10.80it/s]
loss=0.998| sh degree=3| :  39%|███▉      | 784/2000 [01:53<01:52, 10.80it/s]
loss=0.998| sh degree=3| :  39%|███▉      | 786/2000 [01:53<01:53, 10.70it/s]
loss=0.450| sh degree=3| :  39%|███▉      | 786/2000 [01:53<01:53, 10.70it/s]
loss=0.468| sh degree=3| :  39%|███▉      | 786/2000 [01:53<01:53, 10.70it/s]
loss=0.468| sh degree=3| :  39%|███▉      | 788/2000 [01:53<01:49, 11.08it/s]
loss=0.504| sh degree=3| :  39%|███▉      | 788/2000 [01:53<01:49, 11.08it/s]
loss=0.509| sh degree=3| :  39%|███▉      | 788/2000 [01:53<01:49, 11.08it/s]
loss=0.509| sh degree=3| :  40%|███▉      | 790/2000 [01:53<01:46, 11.39it/s]
loss=1.062| sh degree=3| :  40%|███▉      | 790/2000 [01:53<01:46, 11.39it/s]
loss=0.575| sh degree=3| :  40%|███▉      | 790/2000 [01:53<01:46, 11.39it/s]
loss=0.575| sh degree=3| :  40%|███▉      | 792/2000 [01:53<01:49, 11.04it/s]
loss=0.502| sh degree=3| :  40%|███▉      | 792/2000 [01:53<01:49, 11.04it/s]
loss=0.528| sh degree=3| :  40%|███▉      | 792/2000 [01:53<01:49, 11.04it/s]
loss=0.528| sh degree=3| :  40%|███▉      | 794/2000 [01:53<01:45, 11.39it/s]
loss=0.635| sh degree=3| :  40%|███▉      | 794/2000 [01:54<01:45, 11.39it/s]
loss=0.516| sh degree=3| :  40%|███▉      | 794/2000 [01:54<01:45, 11.39it/s]
loss=0.516| sh degree=3| :  40%|███▉      | 796/2000 [01:54<01:46, 11.34it/s]
loss=0.533| sh degree=3| :  40%|███▉      | 796/2000 [01:54<01:46, 11.34it/s]
loss=0.539| sh degree=3| :  40%|███▉      | 796/2000 [01:54<01:46, 11.34it/s]
loss=0.539| sh degree=3| :  40%|███▉      | 798/2000 [01:54<01:47, 11.19it/s]
loss=0.665| sh degree=3| :  40%|███▉      | 798/2000 [01:54<01:47, 11.19it/s]
loss=0.528| sh degree=3| :  40%|███▉      | 798/2000 [01:54<01:47, 11.19it/s]
loss=0.528| sh degree=3| :  40%|████      | 800/2000 [01:54<01:46, 11.28it/s]
loss=0.442| sh degree=4| :  40%|████      | 800/2000 [01:54<01:46, 11.28it/s]
loss=0.662| sh degree=4| :  40%|████      | 800/2000 [01:59<01:46, 11.28it/s]
loss=0.662| sh degree=4| :  40%|████      | 802/2000 [01:59<14:49,  1.35it/s]
loss=0.535| sh degree=4| :  40%|████      | 802/2000 [01:59<14:49,  1.35it/s]
loss=0.993| sh degree=4| :  40%|████      | 802/2000 [01:59<14:49,  1.35it/s]
