/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.925| sh degree=3| :  33%|███▎      | 669/2000 [01:49<03:11,  6.94it/s]
loss=0.925| sh degree=3| :  34%|███▎      | 670/2000 [01:49<03:28,  6.37it/s]
loss=1.010| sh degree=3| :  34%|███▎      | 670/2000 [01:49<03:28,  6.37it/s]
loss=1.010| sh degree=3| :  34%|███▎      | 671/2000 [01:49<03:37,  6.12it/s]
loss=0.967| sh degree=3| :  34%|███▎      | 671/2000 [01:49<03:37,  6.12it/s]
loss=0.967| sh degree=3| :  34%|███▎      | 672/2000 [01:49<03:45,  5.89it/s]
loss=0.721| sh degree=3| :  34%|███▎      | 672/2000 [01:49<03:45,  5.89it/s]
loss=0.721| sh degree=3| :  34%|███▎      | 673/2000 [01:49<05:03,  4.37it/s]
loss=0.819| sh degree=3| :  34%|███▎      | 673/2000 [01:50<05:03,  4.37it/s]
loss=0.819| sh degree=3| :  34%|███▎      | 674/2000 [01:50<04:18,  5.12it/s]
loss=0.792| sh degree=3| :  34%|███▎      | 674/2000 [01:50<04:18,  5.12it/s]
loss=0.792| sh degree=3| :  34%|███▍      | 675/2000 [01:50<04:05,  5.39it/s]
loss=0.855| sh degree=3| :  34%|███▍      | 675/2000 [01:50<04:05,  5.39it/s]
loss=0.855| sh degree=3| :  34%|███▍      | 676/2000 [01:50<03:33,  6.19it/s]
loss=0.712| sh degree=3| :  34%|███▍      | 676/2000 [01:50<03:33,  6.19it/s]
loss=0.712| sh degree=3| :  34%|███▍      | 677/2000 [01:50<03:24,  6.48it/s]
loss=0.697| sh degree=3| :  34%|███▍      | 677/2000 [01:50<03:24,  6.48it/s]
loss=0.697| sh degree=3| :  34%|███▍      | 678/2000 [01:50<03:17,  6.71it/s]
loss=0.807| sh degree=3| :  34%|███▍      | 678/2000 [01:50<03:17,  6.71it/s]
loss=0.807| sh degree=3| :  34%|███▍      | 679/2000 [01:50<03:05,  7.11it/s]
loss=0.766| sh degree=3| :  34%|███▍      | 679/2000 [01:50<03:05,  7.11it/s]
loss=0.766| sh degree=3| :  34%|███▍      | 680/2000 [01:50<03:12,  6.87it/s]
loss=0.751| sh degree=3| :  34%|███▍      | 680/2000 [01:51<03:12,  6.87it/s]
loss=0.751| sh degree=3| :  34%|███▍      | 681/2000 [01:51<03:15,  6.76it/s]
loss=0.721| sh degree=3| :  34%|███▍      | 681/2000 [01:51<03:15,  6.76it/s]
loss=0.721| sh degree=3| :  34%|███▍      | 682/2000 [01:51<03:14,  6.76it/s]
loss=0.876| sh degree=3| :  34%|███▍      | 682/2000 [01:51<03:14,  6.76it/s]
loss=0.876| sh degree=3| :  34%|███▍      | 683/2000 [01:51<02:57,  7.43it/s]
loss=0.780| sh degree=3| :  34%|███▍      | 683/2000 [01:51<02:57,  7.43it/s]
loss=0.780| sh degree=3| :  34%|███▍      | 684/2000 [01:51<03:01,  7.27it/s]
loss=0.763| sh degree=3| :  34%|███▍      | 684/2000 [01:51<03:01,  7.27it/s]
loss=0.763| sh degree=3| :  34%|███▍      | 685/2000 [01:51<03:05,  7.08it/s]
loss=0.906| sh degree=3| :  34%|███▍      | 685/2000 [01:51<03:05,  7.08it/s]
loss=0.906| sh degree=3| :  34%|███▍      | 686/2000 [01:51<03:23,  6.45it/s]
loss=0.693| sh degree=3| :  34%|███▍      | 686/2000 [01:51<03:23,  6.45it/s]
loss=0.693| sh degree=3| :  34%|███▍      | 687/2000 [01:51<03:15,  6.71it/s]
loss=0.700| sh degree=3| :  34%|███▍      | 687/2000 [01:52<03:15,  6.71it/s]
loss=0.700| sh degree=3| :  34%|███▍      | 688/2000 [01:52<03:08,  6.97it/s]
loss=0.992| sh degree=3| :  34%|███▍      | 688/2000 [01:52<03:08,  6.97it/s]
loss=0.992| sh degree=3| :  34%|███▍      | 689/2000 [01:52<03:23,  6.45it/s]
loss=0.902| sh degree=3| :  34%|███▍      | 689/2000 [01:52<03:23,  6.45it/s]
loss=0.902| sh degree=3| :  34%|███▍      | 690/2000 [01:52<03:03,  7.14it/s]
loss=0.801| sh degree=3| :  34%|███▍      | 690/2000 [01:52<03:03,  7.14it/s]
loss=0.801| sh degree=3| :  35%|███▍      | 691/2000 [01:52<02:57,  7.39it/s]
loss=0.947| sh degree=3| :  35%|███▍      | 691/2000 [01:52<02:57,  7.39it/s]
loss=0.947| sh degree=3| :  35%|███▍      | 692/2000 [01:52<03:17,  6.61it/s]
loss=0.788| sh degree=3| :  35%|███▍      | 692/2000 [01:52<03:17,  6.61it/s]
loss=0.788| sh degree=3| :  35%|███▍      | 693/2000 [01:52<03:10,  6.85it/s]
loss=0.706| sh degree=3| :  35%|███▍      | 693/2000 [01:52<03:10,  6.85it/s]
loss=0.706| sh degree=3| :  35%|███▍      | 694/2000 [01:52<03:08,  6.92it/s]
loss=0.703| sh degree=3| :  35%|███▍      | 694/2000 [01:53<03:08,  6.92it/s]
loss=0.703| sh degree=3| :  35%|███▍      | 695/2000 [01:53<03:10,  6.85it/s]
loss=0.820| sh degree=3| :  35%|███▍      | 695/2000 [01:53<03:10,  6.85it/s]
loss=0.820| sh degree=3| :  35%|███▍      | 696/2000 [01:53<03:02,  7.13it/s]
loss=0.774| sh degree=3| :  35%|███▍      | 696/2000 [01:53<03:02,  7.13it/s]
loss=0.774| sh degree=3| :  35%|███▍      | 697/2000 [01:53<03:05,  7.02it/s]
loss=0.820| sh degree=3| :  35%|███▍      | 697/2000 [01:53<03:05,  7.02it/s]
loss=0.820| sh degree=3| :  35%|███▍      | 698/2000 [01:53<02:59,  7.24it/s]
loss=0.841| sh degree=3| :  35%|███▍      | 698/2000 [01:53<02:59,  7.24it/s]
loss=0.841| sh degree=3| :  35%|███▍      | 699/2000 [01:53<02:50,  7.65it/s]
loss=0.816| sh degree=3| :  35%|███▍      | 699/2000 [01:53<02:50,  7.65it/s]
loss=0.816| sh degree=3| :  35%|███▌      | 700/2000 [01:53<02:48,  7.73it/s]
loss=0.805| sh degree=3| :  35%|███▌      | 700/2000 [01:53<02:48,  7.73it/s]
loss=0.805| sh degree=3| :  35%|███▌      | 701/2000 [01:58<31:01,  1.43s/it]
loss=0.787| sh degree=3| :  35%|███▌      | 701/2000 [01:58<31:01,  1.43s/it]
loss=0.787| sh degree=3| :  35%|███▌      | 702/2000 [01:58<22:33,  1.04s/it]
loss=0.750| sh degree=3| :  35%|███▌      | 702/2000 [01:58<22:33,  1.04s/it]
loss=0.750| sh degree=3| :  35%|███▌      | 703/2000 [01:58<16:44,  1.29it/s]
loss=0.861| sh degree=3| :  35%|███▌      | 703/2000 [01:58<16:44,  1.29it/s]
loss=0.861| sh degree=3| :  35%|███▌      | 704/2000 [01:58<12:56,  1.67it/s]
loss=0.694| sh degree=3| :  35%|███▌      | 704/2000 [01:59<12:56,  1.67it/s]
loss=0.694| sh degree=3| :  35%|███▌      | 705/2000 [01:59<11:57,  1.80it/s]
loss=0.803| sh degree=3| :  35%|███▌      | 705/2000 [01:59<11:57,  1.80it/s]
loss=0.803| sh degree=3| :  35%|███▌      | 706/2000 [01:59<09:09,  2.35it/s]
loss=0.805| sh degree=3| :  35%|███▌      | 706/2000 [01:59<09:09,  2.35it/s]
loss=0.805| sh degree=3| :  35%|███▌      | 707/2000 [01:59<07:33,  2.85it/s]
loss=0.808| sh degree=3| :  35%|███▌      | 707/2000 [01:59<07:33,  2.85it/s]
loss=0.808| sh degree=3| :  35%|███▌      | 708/2000 [01:59<06:05,  3.53it/s]
loss=0.703| sh degree=3| :  35%|███▌      | 708/2000 [01:59<06:05,  3.53it/s]
loss=0.703| sh degree=3| :  35%|███▌      | 709/2000 [01:59<05:10,  4.16it/s]
loss=0.790| sh degree=3| :  35%|███▌      | 709/2000 [01:59<05:10,  4.16it/s]
loss=0.790| sh degree=3| :  36%|███▌      | 710/2000 [01:59<04:25,  4.86it/s]
loss=0.719| sh degree=3| :  36%|███▌      | 710/2000 [01:59<04:25,  4.86it/s]
loss=0.719| sh degree=3| :  36%|███▌      | 711/2000 [01:59<04:02,  5.33it/s]
loss=0.987| sh degree=3| :  36%|███▌      | 711/2000 [02:00<04:02,  5.33it/s]
loss=0.987| sh degree=3| :  36%|███▌      | 712/2000 [02:00<04:02,  5.30it/s]
loss=0.701| sh degree=3| :  36%|███▌      | 712/2000 [02:00<04:02,  5.30it/s]
loss=0.701| sh degree=3| :  36%|███▌      | 713/2000 [02:00<03:43,  5.76it/s]
loss=0.715| sh degree=3| :  36%|███▌      | 713/2000 [02:00<03:43,  5.76it/s]
loss=0.715| sh degree=3| :  36%|███▌      | 714/2000 [02:00<03:31,  6.09it/s]
loss=0.778| sh degree=3| :  36%|███▌      | 714/2000 [02:00<03:31,  6.09it/s]
loss=0.778| sh degree=3| :  36%|███▌      | 715/2000 [02:00<03:17,  6.52it/s]
loss=0.946| sh degree=3| :  36%|███▌      | 715/2000 [02:00<03:17,  6.52it/s]
loss=0.946| sh degree=3| :  36%|███▌      | 716/2000 [02:00<03:32,  6.05it/s]
loss=0.787| sh degree=3| :  36%|███▌      | 716/2000 [02:00<03:32,  6.05it/s]
loss=0.787| sh degree=3| :  36%|███▌      | 717/2000 [02:00<03:31,  6.05it/s]
loss=0.706| sh degree=3| :  36%|███▌      | 717/2000 [02:01<03:31,  6.05it/s]
loss=0.706| sh degree=3| :  36%|███▌      | 718/2000 [02:01<03:24,  6.27it/s]
loss=0.745| sh degree=3| :  36%|███▌      | 718/2000 [02:01<03:24,  6.27it/s]
loss=0.745| sh degree=3| :  36%|███▌      | 719/2000 [02:01<03:19,  6.41it/s]
loss=0.906| sh degree=3| :  36%|███▌      | 719/2000 [02:01<03:19,  6.41it/s]
loss=0.906| sh degree=3| :  36%|███▌      | 720/2000 [02:01<02:59,  7.12it/s]
loss=0.766| sh degree=3| :  36%|███▌      | 720/2000 [02:01<02:59,  7.12it/s]
loss=0.766| sh degree=3| :  36%|███▌      | 721/2000 [02:01<03:01,  7.04it/s]
loss=0.769| sh degree=3| :  36%|███▌      | 721/2000 [02:01<03:01,  7.04it/s]
loss=0.769| sh degree=3| :  36%|███▌      | 722/2000 [02:01<03:01,  7.03it/s]
loss=0.689| sh degree=3| :  36%|███▌      | 722/2000 [02:01<03:01,  7.03it/s]
loss=0.689| sh degree=3| :  36%|███▌      | 723/2000 [02:01<03:04,  6.91it/s]
loss=0.857| sh degree=3| :  36%|███▌      | 723/2000 [02:01<03:04,  6.91it/s]
loss=0.857| sh degree=3| :  36%|███▌      | 724/2000 [02:01<03:23,  6.26it/s]
loss=0.815| sh degree=3| :  36%|███▌      | 724/2000 [02:02<03:23,  6.26it/s]
loss=0.815| sh degree=3| :  36%|███▋      | 725/2000 [02:02<03:11,  6.64it/s]
loss=0.773| sh degree=3| :  36%|███▋      | 725/2000 [02:02<03:11,  6.64it/s]
loss=0.773| sh degree=3| :  36%|███▋      | 726/2000 [02:02<03:05,  6.87it/s]
loss=0.820| sh degree=3| :  36%|███▋      | 726/2000 [02:02<03:05,  6.87it/s]
loss=0.820| sh degree=3| :  36%|███▋      | 727/2000 [02:02<02:57,  7.16it/s]
loss=0.901| sh degree=3| :  36%|███▋      | 727/2000 [02:02<02:57,  7.16it/s]
loss=0.901| sh degree=3| :  36%|███▋      | 728/2000 [02:02<03:18,  6.39it/s]
loss=0.764| sh degree=3| :  36%|███▋      | 728/2000 [02:02<03:18,  6.39it/s]
loss=0.764| sh degree=3| :  36%|███▋      | 729/2000 [02:02<03:18,  6.39it/s]
loss=0.751| sh degree=3| :  36%|███▋      | 729/2000 [02:02<03:18,  6.39it/s]
loss=0.751| sh degree=3| :  36%|███▋      | 730/2000 [02:02<03:17,  6.41it/s]
loss=0.880| sh degree=3| :  36%|███▋      | 730/2000 [02:02<03:17,  6.41it/s]
loss=0.880| sh degree=3| :  37%|███▋      | 731/2000 [02:02<02:59,  7.07it/s]
loss=0.750| sh degree=3| :  37%|███▋      | 731/2000 [02:03<02:59,  7.07it/s]
loss=0.750| sh degree=3| :  37%|███▋      | 732/2000 [02:03<03:04,  6.88it/s]
loss=0.859| sh degree=3| :  37%|███▋      | 732/2000 [02:03<03:04,  6.88it/s]
loss=0.859| sh degree=3| :  37%|███▋      | 733/2000 [02:03<02:51,  7.40it/s]
loss=0.811| sh degree=3| :  37%|███▋      | 733/2000 [02:03<02:51,  7.40it/s]
loss=0.811| sh degree=3| :  37%|███▋      | 734/2000 [02:03<02:49,  7.46it/s]
loss=0.839| sh degree=3| :  37%|███▋      | 734/2000 [02:03<02:49,  7.46it/s]
loss=0.839| sh degree=3| :  37%|███▋      | 735/2000 [02:03<02:42,  7.77it/s]
loss=0.709| sh degree=3| :  37%|███▋      | 735/2000 [02:03<02:42,  7.77it/s]
loss=0.709| sh degree=3| :  37%|███▋      | 736/2000 [02:03<02:51,  7.36it/s]
loss=0.797| sh degree=3| :  37%|███▋      | 736/2000 [02:03<02:51,  7.36it/s]
loss=0.797| sh degree=3| :  37%|███▋      | 737/2000 [02:03<04:27,  4.73it/s]
loss=0.715| sh degree=3| :  37%|███▋      | 737/2000 [02:04<04:27,  4.73it/s]
loss=0.715| sh degree=3| :  37%|███▋      | 738/2000 [02:04<04:04,  5.17it/s]
loss=0.747| sh degree=3| :  37%|███▋      | 738/2000 [02:04<04:04,  5.17it/s]
loss=0.747| sh degree=3| :  37%|███▋      | 739/2000 [02:04<03:49,  5.50it/s]
loss=0.785| sh degree=3| :  37%|███▋      | 739/2000 [02:04<03:49,  5.50it/s]
loss=0.785| sh degree=3| :  37%|███▋      | 740/2000 [02:04<03:29,  6.03it/s]
loss=0.895| sh degree=3| :  37%|███▋      | 740/2000 [02:04<03:29,  6.03it/s]
loss=0.895| sh degree=3| :  37%|███▋      | 741/2000 [02:04<03:07,  6.73it/s]
loss=0.707| sh degree=3| :  37%|███▋      | 741/2000 [02:04<03:07,  6.73it/s]
loss=0.707| sh degree=3| :  37%|███▋      | 742/2000 [02:04<03:06,  6.75it/s]
loss=0.804| sh degree=3| :  37%|███▋      | 742/2000 [02:04<03:06,  6.75it/s]
loss=0.804| sh degree=3| :  37%|███▋      | 743/2000 [02:04<02:59,  6.99it/s]
loss=0.752| sh degree=3| :  37%|███▋      | 743/2000 [02:04<02:59,  6.99it/s]
loss=0.752| sh degree=3| :  37%|███▋      | 744/2000 [02:04<03:03,  6.85it/s]
loss=0.987| sh degree=3| :  37%|███▋      | 744/2000 [02:05<03:03,  6.85it/s]
loss=0.987| sh degree=3| :  37%|███▋      | 745/2000 [02:05<03:19,  6.29it/s]
loss=0.801| sh degree=3| :  37%|███▋      | 745/2000 [02:05<03:19,  6.29it/s]
loss=0.801| sh degree=3| :  37%|███▋      | 746/2000 [02:05<03:25,  6.09it/s]
loss=0.856| sh degree=3| :  37%|███▋      | 746/2000 [02:05<03:25,  6.09it/s]
loss=0.856| sh degree=3| :  37%|███▋      | 747/2000 [02:05<03:36,  5.80it/s]
loss=0.698| sh degree=3| :  37%|███▋      | 747/2000 [02:05<03:36,  5.80it/s]
loss=0.698| sh degree=3| :  37%|███▋      | 748/2000 [02:05<03:28,  5.99it/s]
loss=0.867| sh degree=3| :  37%|███▋      | 748/2000 [02:05<03:28,  5.99it/s]
loss=0.867| sh degree=3| :  37%|███▋      | 749/2000 [02:05<03:06,  6.72it/s]
loss=0.766| sh degree=3| :  37%|███▋      | 749/2000 [02:05<03:06,  6.72it/s]
loss=0.766| sh degree=3| :  38%|███▊      | 750/2000 [02:05<03:05,  6.73it/s]
loss=0.829| sh degree=3| :  38%|███▊      | 750/2000 [02:06<03:05,  6.73it/s]
loss=0.829| sh degree=3| :  38%|███▊      | 751/2000 [02:06<02:52,  7.23it/s]
loss=0.896| sh degree=3| :  38%|███▊      | 751/2000 [02:06<02:52,  7.23it/s]
loss=0.896| sh degree=3| :  38%|███▊      | 752/2000 [02:06<03:23,  6.14it/s]
loss=0.809| sh degree=3| :  38%|███▊      | 752/2000 [02:06<03:23,  6.14it/s]
loss=0.809| sh degree=3| :  38%|███▊      | 753/2000 [02:06<03:10,  6.55it/s]
loss=0.755| sh degree=3| :  38%|███▊      | 753/2000 [02:06<03:10,  6.55it/s]
loss=0.755| sh degree=3| :  38%|███▊      | 754/2000 [02:06<03:12,  6.49it/s]
loss=0.777| sh degree=3| :  38%|███▊      | 754/2000 [02:06<03:12,  6.49it/s]
loss=0.777| sh degree=3| :  38%|███▊      | 755/2000 [02:06<03:15,  6.36it/s]
loss=0.779| sh degree=3| :  38%|███▊      | 755/2000 [02:06<03:15,  6.36it/s]
loss=0.779| sh degree=3| :  38%|███▊      | 756/2000 [02:06<03:06,  6.69it/s]
loss=0.709| sh degree=3| :  38%|███▊      | 756/2000 [02:07<03:06,  6.69it/s]
loss=0.709| sh degree=3| :  38%|███▊      | 757/2000 [02:07<03:09,  6.54it/s]
loss=0.805| sh degree=3| :  38%|███▊      | 757/2000 [02:07<03:09,  6.54it/s]
loss=0.805| sh degree=3| :  38%|███▊      | 758/2000 [02:07<03:01,  6.83it/s]
loss=0.776| sh degree=3| :  38%|███▊      | 758/2000 [02:07<03:01,  6.83it/s]
loss=0.776| sh degree=3| :  38%|███▊      | 759/2000 [02:07<02:57,  7.00it/s]
loss=0.771| sh degree=3| :  38%|███▊      | 759/2000 [02:07<02:57,  7.00it/s]
loss=0.771| sh degree=3| :  38%|███▊      | 760/2000 [02:07<02:57,  6.97it/s]
loss=0.802| sh degree=3| :  38%|███▊      | 760/2000 [02:07<02:57,  6.97it/s]
loss=0.802| sh degree=3| :  38%|███▊      | 761/2000 [02:07<02:52,  7.18it/s]
loss=0.701| sh degree=3| :  38%|███▊      | 761/2000 [02:07<02:52,  7.18it/s]
loss=0.701| sh degree=3| :  38%|███▊      | 762/2000 [02:07<02:57,  6.98it/s]
loss=0.720| sh degree=3| :  38%|███▊      | 762/2000 [02:07<02:57,  6.98it/s]
loss=0.720| sh degree=3| :  38%|███▊      | 763/2000 [02:07<02:57,  6.96it/s]
loss=0.695| sh degree=3| :  38%|███▊      | 763/2000 [02:07<02:57,  6.96it/s]
loss=0.695| sh degree=3| :  38%|███▊      | 764/2000 [02:07<03:02,  6.79it/s]
loss=0.748| sh degree=3| :  38%|███▊      | 764/2000 [02:08<03:02,  6.79it/s]
loss=0.748| sh degree=3| :  38%|███▊      | 765/2000 [02:08<03:03,  6.75it/s]
loss=0.697| sh degree=3| :  38%|███▊      | 765/2000 [02:08<03:03,  6.75it/s]
loss=0.697| sh degree=3| :  38%|███▊      | 766/2000 [02:08<03:16,  6.26it/s]
loss=0.943| sh degree=3| :  38%|███▊      | 766/2000 [02:08<03:16,  6.26it/s]
loss=0.943| sh degree=3| :  38%|███▊      | 767/2000 [02:08<03:30,  5.86it/s]
loss=0.844| sh degree=3| :  38%|███▊      | 767/2000 [02:08<03:30,  5.86it/s]
loss=0.844| sh degree=3| :  38%|███▊      | 768/2000 [02:08<03:09,  6.50it/s]
loss=0.805| sh degree=3| :  38%|███▊      | 768/2000 [02:08<03:09,  6.50it/s]
loss=0.805| sh degree=3| :  38%|███▊      | 769/2000 [02:08<04:17,  4.78it/s]
loss=0.742| sh degree=3| :  38%|███▊      | 769/2000 [02:09<04:17,  4.78it/s]
loss=0.742| sh degree=3| :  38%|███▊      | 770/2000 [02:09<03:56,  5.21it/s]
loss=0.782| sh degree=3| :  38%|███▊      | 770/2000 [02:09<03:56,  5.21it/s]
loss=0.782| sh degree=3| :  39%|███▊      | 771/2000 [02:09<03:32,  5.80it/s]
loss=0.768| sh degree=3| :  39%|███▊      | 771/2000 [02:09<03:32,  5.80it/s]
loss=0.768| sh degree=3| :  39%|███▊      | 772/2000 [02:09<03:18,  6.19it/s]
loss=0.800| sh degree=3| :  39%|███▊      | 772/2000 [02:09<03:18,  6.19it/s]
loss=0.800| sh degree=3| :  39%|███▊      | 773/2000 [02:09<03:23,  6.03it/s]
loss=0.824| sh degree=3| :  39%|███▊      | 773/2000 [02:09<03:23,  6.03it/s]
loss=0.824| sh degree=3| :  39%|███▊      | 774/2000 [02:09<03:06,  6.58it/s]
loss=0.799| sh degree=3| :  39%|███▊      | 774/2000 [02:09<03:06,  6.58it/s]
loss=0.799| sh degree=3| :  39%|███▉      | 775/2000 [02:09<02:59,  6.81it/s]
loss=0.687| sh degree=3| :  39%|███▉      | 775/2000 [02:09<02:59,  6.81it/s]
loss=0.687| sh degree=3| :  39%|███▉      | 776/2000 [02:09<03:04,  6.62it/s]
loss=0.708| sh degree=3| :  39%|███▉      | 776/2000 [02:10<03:04,  6.62it/s]
loss=0.708| sh degree=3| :  39%|███▉      | 777/2000 [02:10<03:03,  6.68it/s]
loss=0.789| sh degree=3| :  39%|███▉      | 777/2000 [02:10<03:03,  6.68it/s]
loss=0.789| sh degree=3| :  39%|███▉      | 778/2000 [02:10<02:53,  7.04it/s]
loss=0.860| sh degree=3| :  39%|███▉      | 778/2000 [02:10<02:53,  7.04it/s]
loss=0.860| sh degree=3| :  39%|███▉      | 779/2000 [02:10<02:41,  7.56it/s]
loss=0.698| sh degree=3| :  39%|███▉      | 779/2000 [02:10<02:41,  7.56it/s]
loss=0.698| sh degree=3| :  39%|███▉      | 780/2000 [02:10<02:49,  7.20it/s]
loss=0.743| sh degree=3| :  39%|███▉      | 780/2000 [02:10<02:49,  7.20it/s]
loss=0.743| sh degree=3| :  39%|███▉      | 781/2000 [02:10<02:55,  6.94it/s]
loss=0.905| sh degree=3| :  39%|███▉      | 781/2000 [02:10<02:55,  6.94it/s]
loss=0.905| sh degree=3| :  39%|███▉      | 782/2000 [02:10<03:12,  6.31it/s]
loss=0.991| sh degree=3| :  39%|███▉      | 782/2000 [02:11<03:12,  6.31it/s]
loss=0.991| sh degree=3| :  39%|███▉      | 783/2000 [02:11<03:22,  6.01it/s]
loss=0.757| sh degree=3| :  39%|███▉      | 783/2000 [02:11<03:22,  6.01it/s]
loss=0.757| sh degree=3| :  39%|███▉      | 784/2000 [02:11<03:16,  6.20it/s]
loss=0.695| sh degree=3| :  39%|███▉      | 784/2000 [02:11<03:16,  6.20it/s]
loss=0.695| sh degree=3| :  39%|███▉      | 785/2000 [02:11<03:14,  6.25it/s]
loss=0.794| sh degree=3| :  39%|███▉      | 785/2000 [02:11<03:14,  6.25it/s]
loss=0.794| sh degree=3| :  39%|███▉      | 786/2000 [02:11<03:04,  6.58it/s]
loss=0.789| sh degree=3| :  39%|███▉      | 786/2000 [02:11<03:04,  6.58it/s]
loss=0.789| sh degree=3| :  39%|███▉      | 787/2000 [02:11<03:08,  6.44it/s]
loss=0.706| sh degree=3| :  39%|███▉      | 787/2000 [02:11<03:08,  6.44it/s]
loss=0.706| sh degree=3| :  39%|███▉      | 788/2000 [02:11<03:07,  6.46it/s]
loss=0.752| sh degree=3| :  39%|███▉      | 788/2000 [02:11<03:07,  6.46it/s]
loss=0.752| sh degree=3| :  39%|███▉      | 789/2000 [02:11<03:06,  6.51it/s]
loss=0.707| sh degree=3| :  39%|███▉      | 789/2000 [02:12<03:06,  6.51it/s]
loss=0.707| sh degree=3| :  40%|███▉      | 790/2000 [02:12<03:05,  6.51it/s]
loss=0.947| sh degree=3| :  40%|███▉      | 790/2000 [02:12<03:05,  6.51it/s]
loss=0.947| sh degree=3| :  40%|███▉      | 791/2000 [02:12<03:19,  6.07it/s]
loss=0.716| sh degree=3| :  40%|███▉      | 791/2000 [02:12<03:19,  6.07it/s]
loss=0.716| sh degree=3| :  40%|███▉      | 792/2000 [02:12<03:14,  6.20it/s]
loss=0.764| sh degree=3| :  40%|███▉      | 792/2000 [02:12<03:14,  6.20it/s]
loss=0.764| sh degree=3| :  40%|███▉      | 793/2000 [02:12<03:13,  6.25it/s]
loss=0.889| sh degree=3| :  40%|███▉      | 793/2000 [02:12<03:13,  6.25it/s]
loss=0.889| sh degree=3| :  40%|███▉      | 794/2000 [02:12<02:55,  6.86it/s]
